Transaction Set ID,Transaction Set Control Number,Transaction Handling Code,Report Start Date,Distributor Name,Distributor Identification Code Qualifier,Distributor Identification Code,Assigned Identification,Product/Service ID Qualifier1,Product/Service ID1,Product/Service ID Qualifier2,Product/Service ID2,Activity Code,Quantity,UOM,Number of Line Items,Number of Included Segments
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,Q2,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,QU,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,WQ,1,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,QE,5,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001460,PI,4357547,QW,1,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,QA,24,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,QD,8,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,QN,3,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,QB,8,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,QI,6,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,QX,.992,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,QR,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,QS,7,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,Q2,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,QU,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,WQ,2,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,QE,24,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010402,PI,4525788,QW,7,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,QA,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,QD,41,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,QN,2,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,QB,41,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,QI,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,QX,.99,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,QR,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,QS,2,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,Q2,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,QU,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,LS,4,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,QO,22,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,WQ,1,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,QE,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865010502,PI,4525796,QW,2,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,QA,26,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,QD,6,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,QN,5,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,QB,7,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,QI,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,QX,.987,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,QR,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,QS,4,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,Q2,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,QU,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,QH,27,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,WQ,2,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,QE,26,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011710,PI,4730628,QW,4,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,QA,19,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,QD,2,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,QN,1,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,QB,3,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,QI,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,QX,.956,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,QR,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,QS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,Q2,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,QU,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,WQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,QE,19,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914011210,PI,4730636,QW,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,QA,74,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,QD,20,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,QN,2,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,QB,21,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,QI,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,QX,.995,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,QR,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,QS,4,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,Q2,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,QU,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,WQ,4,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,QE,75,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914030180,PI,4768198,QW,4,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,QA,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,QD,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,QN,0,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,QB,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,QI,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,QX,.99,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,QR,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,QS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,Q2,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,QU,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,WQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,QE,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000310,PI,4786802,QW,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,QA,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,QD,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,QN,0,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,QB,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,QI,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,QX,.99,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,QR,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,QS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,Q2,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,QU,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,WQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,QE,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914001910,PI,4786836,QW,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,QA,18,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,QD,4,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,QN,4,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,QB,5,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,QI,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,QX,.989,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,QR,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,QS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,Q2,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,QU,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,WQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,QE,18,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914000510,PI,4786885,QW,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,QA,9,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,QD,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,QN,0,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,QB,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,QI,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,QX,.951,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,QR,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,QS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,Q2,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,QU,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,WQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,QE,9,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914093099,PI,4822011,QW,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,QA,154,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,QD,21,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,QN,2,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,QB,25,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,QI,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,QX,.993,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,QR,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,QS,2,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,Q2,1,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,QU,1,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,WQ,2,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,QE,158,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,58914060120,PI,4898706,QW,2,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,QA,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,QP,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,QD,40,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,QN,1,DA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,QB,41,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,QI,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,QX,.976,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,QR,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,OQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,QS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,HL,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,QT,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,Q2,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,QZ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,QU,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,LS,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,QO,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,OF,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,QH,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,WQ,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,QE,0,EA,38,879
852,30018,H,20141006,,11,RW0231908,,ND,42865030502,PI,5027719,QW,0,EA,38,879
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,QA,0,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,QP,0,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,QD,0,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,QN,0,DA,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,QB,0,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,QI,0,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,QX,.99,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,QR,0,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,OQ,0,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,QS,0,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,HL,0,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,QT,0,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,Q2,0,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,QZ,0,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,QU,0,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,LS,0,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,QO,0,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,OF,0,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,QH,0,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,WQ,0,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,QE,0,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914082118,PI,1251669,QW,0,CS,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914080084,PI,2355477,QA,0,CN,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914080084,PI,2355477,QP,0,CN,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914080084,PI,2355477,QD,0,CN,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914080084,PI,2355477,QN,0,DA,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914080084,PI,2355477,QB,0,CN,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914080084,PI,2355477,QI,0,CN,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914080084,PI,2355477,QX,.99,CN,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914080084,PI,2355477,QR,0,CN,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914080084,PI,2355477,OQ,0,CN,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914080084,PI,2355477,QS,0,CN,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914080084,PI,2355477,HL,0,CN,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914080084,PI,2355477,QT,0,CN,37,856
852,30019,H,20141006,,11,RW0236009,,ND,58914080084,PI,2355477,Q2,0,CN,37,856
